source,url,title,author,date,content,topic
경향신문,,전쟁은 비극,,1966-02-18,"백발의 노구에도 카메라 앞에선 부동자세를 취하며 서릿발같이 굳은 표정을 지었다. 이날 공항에는 시오자와씨와 일본 육사와 육군대학 동기 동창이며 필리핀에서 전범으로 몰려 사형당한 홍사익 중장의 맏아들 국선씨가 마중 나왔었는데 얼싸안고 울었다.","홍사익, 전범, 가족"
조선일보,,눈물흘린 「왕년의 전범」,,1966-02-18,"시오자와 씨는 이날 전 경성일보사장 중보흥작(70)씨, 일본 향우연맹 부회장 세천량일씨 등과 같이 한국재향군인회 초청으로 한국을방문한것.「시오자와」 씨는 일본 육군중장이며 남방군 「필리핀」 주둔사령관으로 복역하다 전범으로 사형당한 홍사익씨와 육사동기며 가장 친숙한 사이였다고. 이날 그를 마중나온 고 홍장군의 맏아들 홍국선씨를보자 와락껴안 고눈물을흘리기도.","홍사익, 전범, 가족"
중앙일보,,한국인 전범 처형자의 비,강범석,1967-02-20,"【동경=강범석 특파원】제2차 대전의 전범자로 처형된 한국·대만 출신자 49명의 영혼을 달래기 위한 위령비가 오는 4월 초순 「교도」시 「히가시야마」 「고다이지」 경내에 세워지게 되었다. 이 위령비의 건립을 위해 사뭇 애써온 일본 문화 연합회 대표 「고미야마·노보루」(53·동경도 세전곡구 송원정 1의 13의 9)씨는 『일본 때문에 억울한 목숨을 잃은 사람의 명복을 비는 것은 바로 일본 사람의 의무』라는 신념으로 10여 년 동안 이 사업을 추진해 왔다. 1950년이래 「전범 역류자 해방운동 협력회」를 조직 전범자들의 조기 석방운동을 벌여왔던 「고미야마」씨는 57년도 의외에도 전범 처형자들 중에 한국인 출신자가 23명 대만 출신자가 26명이나 끼어 있음을 알아내고 이들 49명의 위패를 만들어 그해 4월 1일 「교도시」의 영산관음에 안치했다. 이때부터 그는 다시 위령비의 건립을 기도했다. 그는 처형자의신원과 이력을 조사하고 그들이 남긴 유서를 모았다. 위령비의 대좌에는 그 자신 「마가반야파라밀다심경」의 사경 1백권을 헌납키로 결심 2년째 걸려 사경을 모두 썼다. 이를 감은 권지는 무려 1백20「미터」. 49명의 각 위에는 될 수 있는 한 각자의 신분에 따라 불교·유교·기독교 그 밖의 경문·성구 혹은 자작시·헌영가를 구절마다 필사로 새겨 명복을 비는 마음을 한층 간절하게 했다. 이들 중 몇몇은 그들이 남긴 유서에서 전쟁의 비극 터질 듯한 민족의 울분 저주스러운 인간의 슬픔 등을 말해 주고 있어 눈물겨웠다. 1947년 2월 25일 아침 9시 「싱가포르·창기」 형무소에서 교수형으로 사라진 조문상(당시 26세·개성시)씨의 경우는 사형 집행 2분전까지 절박한 운명의 수기를 썼음이 드러나고 있다. 『전략…감방 안에선 언제 죽을지도 모르는 그러면서도 살아남아 있는 사람들이 부르는 「올드·랭·자인」의 노래 소리가 들린다. 「이 세상엔 미련 없다.」-. 그렇게 말한 사람들이 우습다. 영혼이라도 어딘가 인간 세상에 떠돌아 붙어 다녔으면 좋겠다. 아 살고 싶다. 그 어느 날 백운대의 암벽에 새겨 놓은 내 이름이 지금도 남아 있겠지. 그럼 부모님들 안녕.』 조씨는 그렇게도 살기를 바라면서도 형장의 이슬로 사라졌다. 조씨와 같은 시간에 처형된 김장록씨의 경우는 거의 영탄에 가까왔다. 『저 세상에는 정말 한국인이라든가 일본인이라든가 하는 구별은 없겠지.』- 그러면서도 그는 설움 받던 민족의 울분을 씹으며 사라져 간 것. 『특히 한국·대만 출신자가 전범자로 처형된 것은 기막힌 역사의 과오라 아니 할 수 없습니다. 일본인으로서는 그러한 영혼을 위로하는 것이 당연한 일 입지요.』 위령비 건립의 마지막 손질을 재촉하는 「고미야마」씨에게는 근엄할이 만큼 기도하는 마음이 가득 찬 것 같았다. 그는 『위령비 제막식에 유족들이 참가해 줬으면 얼마나 기쁘겠느냐?』고 말했다. <처형된 한국인 명단> 전범으로 처형된 한국출신의 명단은 다음과 같다.(괄호안은 처형 연월일) ▲김영주(46.7.30) ▲백천서(46.9.12) ▲홍사익(46.9.26) ▲강태협(46.11.22) ▲김귀호(46.11.22) ▲장수업(46.11.22) ▲김규언(47.1.9) ▲천광린(47.1.21) ▲김택진(47.1.21) ▲유삼천(47.2.4) ▲박영조(47.2.25) ▲김장녹(47.2.25) ▲조문상(47.2.25) ▲조윤태(47.3.23) ▲차균복(47.5.3) ▲박성근(47.5.5) ▲유천광웅(47.5.25) ▲박형준(47.6.12) ▲임영준(47.7.18) ▲변종윤(47.9.5) ▲박준식(47.9.5) ▲최창선(47.9.5) ▲김수인(48.1.23)","홍사익, 한국인 전범, 전쟁 범죄, 처형, 위령비, 일본"
중앙일보,,홍사익 일군중장 추도식,강범석,1967-09-27,"【동경=강범석특파원】한국인으로 일본 육군중장까지 지내다가 2차대전 후 연합군에 처형되었던 고 홍사익씨의 추도식이 26일 고인의 옛 동료 1백여 명과 고인의 장남 홍국선씨가 참석한가운데 「도꾜」의 「뉴·재팬·호텔」에서 엄수되었다. 일본재향군인회 회장 「우시로꾸」전 육군대장의 주최로 열린 이 추도식에는 전「인도네시아」주둔군 사령관「이마무라·히도시」씨와 재일 거류민단장 이유천씨 등이 나왔고 「사또」수상은 생화를 보냈다. 경기도 안성태생인 홍 중장은 「필리핀」의「칸루방」에 있던 일본 육군포로수용소 소장으로 있을 때 일본인 부하들이 연합군 포로들을 잔인하게 다루었다는 모든 책임을 지고 46년 「필리핀」에서 형이 집행되었다. 홍 장군은 1914년 일본육사를 졸업 후 일본군에 들어가 많은 요직을 맡았고 만주사변 때는 관동군의 참모장교로 크게 활약했었다. 고인의 유족인 미망인 이(60)여사와 장남 국선씨, 차남 현선씨가 서울 수유동에서 살고 있다. ","홍사익, 일본군, 한국인 전범, 추도식, 필리핀, 포로수용소"
동아일보,,태평양 전쟁 때 참전 전범으로 몰려 횡사,,1968-07-27,"태평양 전쟁 때 우리나라 사람으로서 일본 육해군 장교로 복무하다가 종전된 후 전범으로 몰려 연합국 군사재판에서 교수형 또는 총살형을 당했거나 병으로 옥사한 23명의 위패를 봉안, 11년 동안 해마다 봄 가을에 제사를 지내온 일본문화인연합회 대표 고문인 「고미야마」씨(소견산등·53)가 그가 주동이 되어 건립 중인 「한국순직자위령현창비」 제막식에 초청할 전기 23명의 유족 대표를 일본에 보내주도록 교섭하기 위해 8월 13일 내한한다. 평양 전쟁 중 일본 육해군으로 참전한 한국인 수는 20여만 명, 그중 8861명이 전사했고, 전쟁이 끝난 뒤에도 「필리핀」 포로수용소장 홍사익 중장 등 23명의 한국인 장교가 전범자로 몰려 군사재판에서 사형 당했거나 옥사했었다. 전후엔 마땅히 독립된 한국으로 돌아가야 할 이들이 억울하게 전범 재판을 받고 희생된 것을 가슴 아프게 여긴 「고미야마」 씨는 일본 정부가 이들 영령들에게 아무런 위로도 해주지 않은 것에 의분을 느껴 11년 전인 57년 이른 봄 사비로 「교오또」(시)에 있는 호국신사 밑에 이들 23주의 위패를 봉안, 해마다 봄과 가을 두 차례씩 제사를 지내왔다는 것.","홍사익, 한국인 전범, 위령"
동아일보,,횡설수설,,1970-04-25,"신동아 5월호에 나온 '비극의 장군 홍사익'을 보면 인생이란 무엇보다도 기본 방향과 결단이 중요한 것 같다. 그는 2차대전이 끝날 당시 필리핀의 포로수용소장으로 있다가 전범으로 몰려 46년 9월 16일 교수형을 당하였다. 일본군 중장이었으니 친일파로 지목해버리면 그만이겠지만, 그를 잘 아는 사람들의 회고담이나 이번 '신동아'에 나온 글을 읽어보아도 그의 본심은 결코 친일이 아니었다고 한다. 구한말 안성에서 태어난 홍사익은 15세의 소년으로 유년학교에 들어갔다. 문약과 부패로 나라가 망해가는 꼴이 어린 소년의 눈에도 훤히 보였고, 강건한 무력의 필요성을 절실히 느꼈는지도 모른다. 하여튼 유년학교를 거쳐 무관학교에 재학 중 유명한 군대 해산이 있었고, 얼마 안 가 무관학교도 폐지되자 우수한 생도들은 뽑혀서 일본으로 파견되었다. 다시 일본의 육군유년학교를 거쳐 육사에 재학 중에 한일합방이 강행되었으니 청운의 뜻을 품고 무를 닦으러 갔던 그들의 심정은 가히 짐작할 수 있다. 어떤 이는 자결하자 하고 어떤 이는 귀국하여 버리자고 비분강개한 끝에 선배 격인 고 이청천 장군의 충언대로 무는 우선 닦아놓고, 중위로 진급됨과 동시에 일제히 일본 군복을 벗고 독립운동에 투신하기로 하였다고 한다. 사람의 운명은 가지각색이어서 훗날 이때의 이야기대로 실천한 사람도 있고, 반대로 완전무결한 친일파가 되어 버린 사람도 있는가 하면, 홍사익같이 내심으로는 조국을 생각하면서도 그대로 일군에 남아 비극의 최후를 마친 사람도 있다. 홍사익은 근면하고 충실한 인물이었다고 한다. 한국인으로는 왕족을 제외하고 자기 실력으로 일본의 육사에 들어간 유일한 인물이었고, 자기 실력으로 중장까지 올라간 사람이라고 한다. 그러나 단 한 번 여단장을 지냈을 뿐, 소위 만주국에서나 중국의 상해에서나 일본의 침략정책에 이용되었을 뿐, 지휘관 본연의 위치에 앉아본 일이 없고 마침내는 중장이면서 포로수용소장이라는 욕된 자리에 있다가 전 책임을 지고 57세를 일기로 처형되고 말았다. 군문에 들어간 15세에서 계산하면 만 40년의 세월이다. 연전에 일본 도쿄에서는 구 일군 장성들이 모여 그를 추모하는 모임이 있었다고 한다. 그들의 눈으로 보면 신의의 인물이었으리라. 그러나 오늘날 우리의 눈으로 볼 때 그의 생애에 어떤 진가를 찾아야 할지 알 수 없다. 적기에 대결단을 내리지 못한 것이 아쉬울 뿐이다.","홍사익"
동아일보,,추정이갑,,1970-08-20,"일본육사 3기생으로 러일전쟁에 참가했다가 군대 해산을 전후한 군부혁신에 앞장섰고 민족운동에 투신, 만주 망명 중 객사한 '추정이갑' 선생의 전기로 우수작의 영광을 안은 이기동씨(숭문고교 교사 28)는 '신라골품제 형성의 연구'로 지난 봄 서울대 대학원에서 석사학위를 받은 사학도이다. 전공은 고대사지만 ROTC 3기로 복무 중 '1사단사'를 집필한 인연으로 근대 군대사에 관심을 가져 '신동아' 5월호에 2차대전 전범으로 처리된 한국인 장성 '홍사익' 전기를 발표한 바 있으며, 다음에는 '채병덕 장군'을 더듬어 볼 계획이다. 이씨는 학생 티가 가시지 않은 홍안총각이다.","홍사익 전기, 근대 군사사, 신동아 연재"
중앙일보,,(92)김을한|해방에서 환국까지, ,1970-08-22,"불행하게도 교통사고로 죽은「지미·김」(길준)과 그의 부인 그리고 어린 아들의 세 유해는 동경에 있는 미국인 교회에서 영결식을 거행한 후「요꼬하마」(횡빈) 화장 장에서 불살랐다. 그리하여「지미·김」일가의 유골은 그해 8윌 초순에 본국으로 가져다가 부산공동묘지에 매장하였는데 그보다 먼저 영친왕의 마음을 가장 슬프게 한 또 하나의 비극이 있었으니 그것은 홍사익 중장의 사형이었다. 일제의 패전으로 말미암아 학도병으로, 혹은 격용으로 전선에 끌려갔다가 억울한 희생이 된 한국사람은 그 수효를 헤아릴 수 없을 만큼 많지만 홍사익은 그 중에서도 가장 유명하였다. 그는 경기도 안성사람으로 충군애국을 가훈으로 하는 집안에 태어났었다. 그리하여 장래 국가의 간 성이 되고자 유년학교의 생도가 되었으나 미 구해서「한-일 합병」이 되었기 때문에 동기생 34명과 함께 일본 육군사관학교로 전학하여 대한제국의 군인이 되려던 것이 뜻밖에도 일본제국의 간 성이 되는 결과를 초래하고 말았던 것이다. 1915년에 육군사관학교를 졸업하여 소위에 임관되고, l920년에는 육군대학을 졸업하여 소좌가 되었는데 과거의 일본 육군대학은 상당히 들어가기가 힘드는 학교로서 당시 한국사람으로서「육대」를 나온 사람으로는 영친왕과 홍 중장의 두 사람밖에는 없었던 것이다. 따라서 육군대학만 나오면 출세도 빨랐으니 사관학교를 나온 장교는 잘 해야 대좌(지금의 대령) 밖에는 되지 못하건만「육대」만 나오면 중장까지는 미리 약속된 것이나 마찬가지요, 운수가 좋으면 대장도 원수도 될 수가 있는 특권이 있었다. 그러므로 일제시대에 한국사람으로 더구나 순 민간 사람인 홍사익씨가「육대」를 나와서 중장까지 되었다는 것은 하나의 경이라고 할 수 있다. 그만큼 홍중장에게는 비범한 실력이 있었으니 한국사람에게는 절대로 연대장도 주지 않던 그 시대에 여단장을 지내고 참모본부 경제부장, 종합전술학교 부 교장 등의 요직을 역임한 것을 보면 일본 전성시대에 있어서 그의 실력이 얼마나 비상했던 가를 잘 알 수 있다. 홍 중장이「필리핀」포로수용소장으로 임명된 것은 태평양전쟁의 거의 마지막판인 1944년3월로서 만주의 공주 영 전술학교에 있을 때인데 발령을 받자 그는 어찌하면 좋을지를 몰라서 번민하였다. 첫째 그때까지의 관례로는「육대」출신의 중장을 포로수용소장으로 임명한다는 것은 전례가 없는 일일뿐더러, 그보다도 패전이 확실하게된 그때의 포로수용소장으로 부임한다는 것은 후일 반드시 보복을 받을 것이 예상되었기 때문이었다. 더구나 자기는 한국출신이라는 점에서 그는 더욱 주저하였던 것이다. 이것은 나중에 판명된 일이지만 그때 일본군부에서는 연합군의 총 반공으로 전세가 날로 악화해 본토방위에만 급급하였는데 그들이 제일 걱정한 것은 내란이었으며 그 중에서도 한국에서 반란이 일어나지나 않을 까를 가장 우려하였었다. 그것은 당시의 비밀 정보로 조선인의 지원병이나 학도병이 자꾸 탈주하는 사실이 드러났으므로 한국의 인심은 이미 이 반되었으며 어느 날 어느 때에 반기를 들지도 모른다고 추측하였기 때문이었다. 따라서 반란이 난다면 누군가 지도자가 필요할 터인데 만일 홍 중장과 같은 최고의 군사지식을 가진 인물을 수령으로 삼는다면 큰일이라고 해서「도오조」(동조)등의 일본군벌은 홍 중장을 전례에 없는 포로수용소장으로 임명한 것이었다. 말하자면 허울 좋은 추방이었는데「필리핀」으로 부임하기 전에 홍 중장은 서울 본가에 와서 약 한달 동안을 묵었었다. 선조의 성묘를 하고 가족들과도 최후의 작별을 하기 위함이었다. 그후 며칠만 있으면「필리핀」으로 떠난다는 어느 날 저녁에 필자는 동경 제국「호텔」에서 그를 만났었다. 평소부터 존경하는 선배요 또 그의 속마음을 잘 아는 까닭에『「필리핀」으로 가지 말고 광복군이 있는 중경으로 가는 것이 어떠냐?』고 농담 비슷하게 말했더니 그는 엄숙한 표정으로 『이번에 가는 길이 설사 죽는 길이라고 하더라도 그렇게 해서는 안 됩니다. 지금 조선사람이 수백만 명이나 전쟁에 동원되었는데 최고지위에 있다는 내가 만일 그런 일을 한다면 병사들은 물론, 징용된 노무자들까지 보복을 받을 것이니 다만 나 혼자만을 생각해서 그런 경솔한 것은 할 수가 없습니다.』 홍 중장은 이같이 생각이 치밀하고 책임감이 강한 사람이었다. 그러나「필리핀」으로 가서 포로수용 소장으로 있었기 때문에 결국 전쟁범법자로 몰려서 교수형을 받을 것까지는 아마 그자신도 몰랐을 것이다. <계속> ※본보(90)회 기사 중「하지」중장은 제24군단장 겸 주한 미군사령관이 정확하다고 국방부 이규일 작전참모차장의 조언이 있었습니다.","홍사익, 일본군, 한국인 전범, 필리핀, 포로수용소, 육군대학, 책임감"
중앙일보,,(93)김을한|해방에서 환국까지,,1970-08-24,"홍사익 중장은 해방되기 1년 전인 1944년 3월9일에「필리핀」으로 가서 그 다음해 8·15까지 포로수용소장으로 있었는데 그의 불길한 예감은 그대로 들어맞아서 전쟁이 끝나자마자 그는 과연「전범」으로 체포되어 수많은 부하들이 포로를 학대한 죄과로 사형선고를 받기에 이르렀던 것이다. 해방 후 그 소식이 국내에 전해지자 정계의 요인과 사회 유지들이 연명해서 연합군 최고 사령부에 구명 운동을 벌였는데 친일파라면 이를 갈아붙이던 당시의 이승만 박사까지도 그 진정서에 서명을 하였으니 그것은 홍사익 중장이 일본군의 육군 중장이기는 하나 민족적으로 얼마나 많은 기대와 촉망을 받고 있었던가를 말하는 것이었다. 그러나 진정서는 각하 되고 홍 중장은 필경「마닐라」에서 교수형이 되니 때는 1946년 9월26일이었고 그의 나이는 56세였다. 그가 만일 살아있었더라면 우리 나라 국군을 창설하는데 큰 도움이 되었을 것은 다시 말할 것도 없다. 그런데 영친왕과 홍 중장과의 관계에 대해서 이기동씨는『비극의 장군 홍사익』이라는 제목으로 다음과 같이 기술하였다.  <홍사익은 동경에서의 중대장 시절부터 당시 이왕으로 불리던 영친왕 이은씨와 사귀기 시작했다. 영친왕은 그보다 7세 아래였으나 육사에서는 3년 후배였고 육대는 오히려 선배였다. 1923년 11월 육 대를 졸업하고 난 후 동경에 있는 근위 사단의 우위보병 연대에서 중대장을 하고 있었다. 망국의 왕자로서 유달리 조국애에 불타 있던 그가 같은 동경시내에서 중대장을 하고 있는 동포 홍 대위에 대하여 관심을 갖게 된 것은 당연한 일이었을 것이다. 홍 대위가 육군대학에 입학하게되자 그는 더욱 관심을 갖고 사귀게 되었다. 영친왕은 그를 남달리 유능한 군인으로 보았고 조국에 대한 애국심도 투철한 것을 알았던 것이다. 당시 영친왕은 내면적으로 고독한때였다. 오랫동안 그를 돌보아 주던 조동윤이 1923년에 죽었던 것이다. 조동윤은 구한말의 젊은 장군시절부터 동궁무관장의 자격으로 영친왕을 보좌해 왔었다. 그 공로로 한일합병이 될 때에 남작을 받기도 했지만 그는 20여 년을 성실하게 영친왕을 위해서 일해왔던 것이다. 홍사익으로 서는 이 망국의 고독한 왕자에게서 자신의 처지와 비슷한 것을 느꼈을 것이다. 자신도 망국의 유복자가 아니었던가. 그들은 곧 지기처럼 사귀게 되었다. 영친왕은 당시 황족에 준하는 대우를 받고 있었기 때문에 진급도 빨랐고 참모본부 근무와 같은 최고의 보직을 받고 있었다. 그는 1927년 홍사익 보다도 먼저 소좌로 진급하였고 자기의 상급자인 두 사람의 대좌를 수행원으로 동반하고 구라파를 여행한 후 다음해 봄에 돌아왔다. 홍사익은 1930년 8월에는 소좌로 진급했으나 식민지 출신이라는「핸디캡」은 이때부터 따라다니기 시작하여 좋은 보직을 받을 수 없었다. 어느 정도의 배경을 가진 육대 출신의 장교라면 육군성의 군무 국이나 참모본부의 제1부(일본에서는 작전참모부를 가리킨다) 에서 근무할 수 있었을 것이나 이것은 그로서 바랄 수 없는 것이라고 하더라도 그에게는 적어도 대대장의 자리는 주어져야 했을 것이다. 그러나 그에게는 이 자리도 주어지지 않았고 연대 부라는 한직으로 이리저리 옮겨졌다. 영친왕 자신은 대대장으로 사단장과도 개인적으로는 술을 마실 수가 있는 형편이었으나 그를 후원하기에는 아직 계급과 관록이 모자랐다. 이러는 동안 1933년 봄에 홍사익은 뜻밖에 만주로 전출되었다. 일본의 대륙침략 음모가 태동되었던 이 시기에 그에게 내려진 전출 명령은 장춘(나중의 신경)에 자리잡고있는 관동군 사령부 부라는 것이었다. 1931년 가을에 만주사변을 일으킨 관동 군이 만주 국을 만든 지 1주년이 되던 해였다! 홍사익 중장이 산하 봉문 대장 등 일본의 전범과 함께「마닐라」군사 법정에서 사형선고를 받은 것은 1946변 1월이었는데 교수형이 집행된 것은 8개월 후였다. 구명의 진정서를 검토하느라고 시일이 걸린 모양인데 그는 기념으로「진인사·대천명」이라는 여섯 글자를 써 놓고는 조용히 사형대로 올라갔다고 한다. 영친왕은 홍 중장의 죽음을 마치 골육이 사형을 당한 듯이 몹시 슬퍼하였으나 1967년 9월26일 과거 일본 육군의 장성들이 동경에 모여서「홍사익 장군의 추도회」를 개최했을 때에는 영친왕은 불치의 병을 품은 채 환국하여 성모병원에서 아무 것도 모르고 누워 있었다."
중앙일보,,(94)김을한|해방에서 환국까지, ,1970-08-25,"그같이「지미·김」(길준) 이나 홍사익 중장의 불행한 최후는 영친왕에게 크나큰 타격을 주었거니와 그 보다도 더욱 영친왕을 놀라게 하고 또 슬프게 한 것은 상해 임시정부가 와해되고 그사이 수많은 지도자들이 연거푸 쓰러진 일이었다. 1933년 4월 29일의 일이었다. 상해 홍구 공원에서는 일황「유인」의 생일 (그들의 천장절)을 축하하느라고 굉장한 식전이 벌어지고 있었다. 일본군문의 침략정책으로 소위 상해사변이 발발한 직후이므로 일제는 그 무기를 과시하기 위해서도 이날의 식전을 더욱 성대히 하려고 하였었다. 그러하여 당시 상해에 있는 일본거류민들이 모두 참집한 것은 물론이요, 수천 장병이 보무도 당당하게 관 병 식을 거행하였었다. 식장 단상에는 일본의 유명한 군벌과 관료들이 죽 늘어앉았는데 군중 속으로부터 무엇인가를 던지는 사람이 하나 있었다. 이윽고 큰 폭음과 함께 단상의 모든 사람이 쓰러지게 되니 봉축식장은 갑자기 아비규환의 수라장으로 변하여 큰 소동이 일어났었다. 결국 일본헌병이 범인을 잡고 보니 한국인 윤봉길 의사가 수류탄을 먼진 것이 판명되었으며 이로 말미암아「시로까와」(구천) 육군대장과 일본 거류민단장은 즉사하고「노무라」(야촌) 해군대장은 한눈이 멀고「우에무라」(식촌)육군대장과「시게미쓰」(중광)공사는 각각 한쪽 다리가 부러지고 말았다. 윤봉길 의사는 충남기산 사람으로 상해로 건너가 일본 사람이 경영하는 세탁소 점원으로 있던 중에 김구선생의 감화를 받게되어 마침내 그와 같은 대 사건을 일으킨 것이었다. 그리하여 그때까지는「임정」에 대해서 그다지 큰 관심이 없었던 중국의 관민으로 이 일이 있은 후부터는 자기들의 원수를 대신 갚아준 것이라고 해서 「임정」이나 한국사람에 대한 인식이 달라졌으며 임정요인들의 생활비를 대어주고 또 상해에서 중경으로 천도할 때에는 임정도 함께 데리고 갔으니 윤봉길 의사의 수류탄 한발은 한국 청년의 독립정신을 전 세계에 과시하고 「임정」으로 하여금 기사회생의 계기가 되게 하였던 것이다. 영친왕이 상해임시정부에 대해서 더욱 큰 관심을 갖게 된 것도 역시 전기 윤봉길 사건이 계기가 된 것이었다. 김구선생은 청년 시대에 고향인 황해도 안악에서 나라의 어머니인 명성황후를 죽인 원수라고 해서 일본인 헌병을 때려죽이고 인천감옥에서 사형선고를 받은 것을 고종황제의 특사로 살아 나온 만큼「구 왕실」에 대해서는 항상 특별한 관심이 있었으며 지난날 영친왕 부처가 구라파 여행을 할 때에는 만일 상하에 상륙만 하면 일제로부터 구출코자 독립 단원들을 모아서 결사대까지 조직하였던 것이다. 그런데 상행 임시정부에 김구씨 뿐 아니라 구한국시대에 고관을 지내어「구 황실」이나 영친왕에 대해서는 남 유다른 감회를 가진 사람이 많았으니 이시형·이동령·조완구·김의진·홍진씨 등이 즉 그들이다. 상해 임시정부가 해방된 조국에 개선한 것은 l945년 10월 23일이었는데 그것은 본국에 돌아오는데도 정치에는 직접. 관여하지를 않는다는 조건으로 미군정당국과 타협한 연후에야 겨우 이루어진 것이었다. 당시 상해나 일본에서 발행되는 영자신문에서는「임정」의 환국을『27년간 고투의 승리』라고 말했으나 실상인즉 현실정치에는 아무 실권도 없는 한갓 명목만의 개선이었던 것이다. 그러나 영친왕은 마음속 깊이「임정」에 큰 관심을 가졌었고 성재 이시영 선생이 인편에 『전하께서는 우리 정부가 수립될 때까지 지금까지의 일본과의 공식관계를 일체 끊고 고요히 그 시기를 기다리소서』라는 전언도 있고 해서 은근히 기대를 걸었었는데 그후 백범 김구 선생은 평생의 동지였던 이승만 박사와 견해를 달리하여 이 박사는『우선 남한만이라도 독립하자』는 데 대해서 백범선생은 끝까지 남북협상을 주장하다가 1949년 6월 26일 흉한의 총탄으로 말미암아 한 많은 세상을 떠나고 말았다. 이로써 8·15해방에서 대한민국이 탄생될 전후를 통해서 가장 유명했던 지도자들을 모두 잃게 되었으니 국내에 있던 인사로는 고하 송진우, 설산 장덕수, 몽장 여운형의 3인이요, 해외에서 들어온 이로는 백범 김구선생이 바로 그 사람이었던 것이다. 그리고 송진우씨는 반탁운동으로, 장덕수씨는 미-소 공동위원회 문제로, 김구선생은 남-북 협상문제로 각각 희생된 것이었다. 그후 남한만의 단독 정부가 수립된 것을 보고 영친왕은 그렇지 않아도 38선으로 불길한 예감이 들었던 생각이 더욱 불안하게 되었다.","홍사익, 영친왕, 상해임시정부, 윤봉길, 한국독립, 지도자희생, 해방"
조선일보,,스케일이 큰 중편.... 역사 속의 인간 다뤄,,1976-07-27,"홍= 결국 '외면'의 핵심이 되는 하야시의 만행과 그 근원은 모리의 야비하고도 독살스러운 일인 근성과 하야시의 뚱딴지 같은 야망, 어리석음, 무지로 밝혀지면서, 이 두 가지 사건의 흐름이 혹은 별개로, 혹은 하나의 사건으로 펼쳐지는데, 모리는 하야시의 보복에 의해 처단되고, 하야시는 역사와 민족에 대한 최초의 기본적인 자각(한국인이 일본인으로 결코 동화될 수 없다는)을 거치면서 죽음에 이른다. 만약 홍사익을 주인공으로 했다면 작품은 전혀 달라졌을 것이다. 김= 선우휘씨 자신이 말하고 있는 것처럼 이 작품을 계기로 앞으로 창작 활동이 더욱 왕성해졌으면 하고, 다음 작품에 기대를 걸어보고 싶다.","역사 소설, 인물 중심 서사, 창작 평론"
경향신문,,세월이여 왕조여 조선조 마지막 황태자비 이방자 여사 회고록,,1984-09-12,"6.25가 나자 동경의 연합군 최고사령부는 전하를 한국의 국방관계에 참여시킬 생각을 은근히 했던 모양이다. 당시 한국 사람 중에는 전략을 제대로 공부한 사람이 없고 전하와 홍사익 중장 두 사람만이 일본육군대학에서 군사학을 제대로 공부하고 용병 작전의 경험이 있었는데 홍중장은 불행히도 필리핀에서 태평양전쟁의 전범으로 몰려 사형을 당했기 때문에 남은 사람은 전하 혼자였다. 더우기 전하는 보불전쟁사의 권위이므로 그런 생각을 했던 모양이다.","회고록, 군사학, 전쟁사"
동아일보,,◇重建된「三韓山斗」碑 제막식에참석하고 비석앞에서 기념 촬영한 삼학사의 후손들,,1986-01-30,"◇重建된「三韓山斗」碑 제막식에 참석하고 비석 앞에서 기념 촬영한 삼학사의 후손들. 오른쪽부터 洪思翊(횻날 일본육군중장·당시 관동군 사령부참모장), 吳學根, 洪承浩, 吳重根, 吳世英, 吳世民 제씨.","기념행사, 후손, 홍사익"
조선일보,,新銳 대거 진출「의욕무대」예고,,1989-08-22,"현대예술극장의 「번제의 시간」 (최불암, 윤승원 등 출연)은 일제하에서 육군중장을 지냈다가 일본의 패전 후 전범으로 재판받고 냉소 속에 비극적으로 인생을 마감한 홍사익의 일생을 그렸으며.","연극, 홍사익, 전범, 비극"
조선일보,,"서울연극제 참가 「燔祭의시간」 연출 美서 20년만에 귀국 정일성씨",,1989-09-07,"이번작품 「번제의 시간』 은일제시대에 한국인으로서는유일하게 일본육군 중 장까지지냈다가 45년 연합국 전범재판에서 사형을 선고 받고처형됐던 홍사익 의 이야기. 이 연극은 홍사익의 일대기도 아니고 그를 재평가하려는 무대도 아닙니다. 식민지치하라는 특수한 역사적상황에서 시류를 따르다 결국 교수대에 올랐던 그 가 죽음앞에서 어떤 자각에 이르렀을까를 파헤치는 「인간탐구』 의 무대입니다. 따라서 그는 법정장면이대부분인 이번공연에서 장치와 조명, 의상에 이르기까 지자연주의적인 일상성을 배제하고 관객과의 소리없는 대화로 「문제」 에 대한 성찰과 상상을 유도하는 마당을만들겠다고했다. 그것은 『연극의 특성은 무엇 을 보여주는것이 아니라 문제를 탐구하게 하는 것이며 이특성을 살리는 것만이 연극의 살길』 이라는 그의 지론 때문이다.","정일성, 번제의 시간"
